ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 373248 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 540x960, 373248 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55e173ffb5e0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55e173fead20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55e173fead20] profile High, level 3.1
[libx264 @ 0x55e173fead20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/var/www/app/songwork-app/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 540x960, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=2.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.4 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   28 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   29 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   30 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   31 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   32 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   33 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   34 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   35 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   36 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   37 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   38 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   39 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   41 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps=0.7 q=21.0 size=       0kB time=-00:00:00.06 bitrate=N/A speed=N/A    
frame=   43 fps=0.7 q=21.0 size=       0kB time=-00:00:00.03 bitrate=N/A speed=N/A    
frame=   44 fps=0.7 q=21.0 size=       0kB time=00:00:00.00 bitrate=5907.7kbits/s speed=1.04e-06x    
frame=   45 fps=0.7 q=21.0 size=       0kB time=00:00:00.03 bitrate=  11.5kbits/s speed=0.000528x    
frame=   46 fps=0.7 q=21.0 size=       0kB time=00:00:00.06 bitrate=   5.8kbits/s speed=0.00102x    
frame=   47 fps=0.7 q=21.0 size=       0kB time=00:00:00.10 bitrate=   3.8kbits/s speed=0.00151x    
frame=   48 fps=0.7 q=21.0 size=       0kB time=00:00:00.13 bitrate=   2.9kbits/s speed=0.00197x    
frame=   49 fps=0.7 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.0024x    
frame=   50 fps=0.7 q=21.0 size=       0kB time=00:00:00.20 bitrate=   1.9kbits/s speed=0.00282x    
frame=   51 fps=0.7 q=21.0 size=       0kB time=00:00:00.23 bitrate=   1.6kbits/s speed=0.00322x    
frame=   52 fps=0.7 q=21.0 size=       0kB time=00:00:00.26 bitrate=   1.4kbits/s speed=0.00361x    
frame=   53 fps=0.7 q=21.0 size=       0kB time=00:00:00.30 bitrate=   1.3kbits/s speed=0.00398x    
frame=   54 fps=0.7 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.00434x    
frame=   55 fps=0.7 q=21.0 size=       0kB time=00:00:00.36 bitrate=   1.0kbits/s speed=0.00469x    
frame=   56 fps=0.7 q=21.0 size=       0kB time=00:00:00.40 bitrate=   1.0kbits/s speed=0.00502x    
frame=   57 fps=0.7 q=21.0 size=       0kB time=00:00:00.43 bitrate=   0.9kbits/s speed=0.00534x    
frame=   58 fps=0.7 q=21.0 size=       0kB time=00:00:00.46 bitrate=   0.8kbits/s speed=0.00566x    
frame=   59 fps=0.7 q=21.0 size=       0kB time=00:00:00.50 bitrate=   0.8kbits/s speed=0.00597x    
frame=   60 fps=0.7 q=21.0 size=       0kB time=00:00:00.53 bitrate=   0.7kbits/s speed=0.00626x    
frame=   61 fps=0.7 q=21.0 size=       0kB time=00:00:00.56 bitrate=   0.7kbits/s speed=0.00655x    
frame=   62 fps=0.7 q=21.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.00682x    
frame=   63 fps=0.7 q=21.0 size=       0kB time=00:00:00.63 bitrate=   0.6kbits/s speed=0.00708x    
frame=   64 fps=0.7 q=21.0 size=       0kB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.00734x    
frame=   65 fps=0.7 q=21.0 size=       0kB time=00:00:00.70 bitrate=   0.5kbits/s speed=0.0076x    
frame=   66 fps=0.7 q=21.0 size=       0kB time=00:00:00.73 bitrate=   0.5kbits/s speed=0.00784x    
frame=   67 fps=0.7 q=21.0 size=       0kB time=00:00:00.76 bitrate=   0.5kbits/s speed=0.00805x    
frame=   68 fps=0.7 q=21.0 size=       0kB time=00:00:00.80 bitrate=   0.5kbits/s speed=0.00828x    
frame=   69 fps=0.7 q=21.0 size=       0kB time=00:00:00.83 bitrate=   0.5kbits/s speed=0.00851x    
frame=   70 fps=0.7 q=21.0 size=       0kB time=00:00:00.86 bitrate=   0.4kbits/s speed=0.00873x    
frame=   71 fps=0.7 q=21.0 size=       0kB time=00:00:00.90 bitrate=   0.4kbits/s speed=0.00893x    
frame=   72 fps=0.7 q=21.0 size=       0kB time=00:00:00.93 bitrate=   0.4kbits/s speed=0.00913x    
frame=   73 fps=0.7 q=21.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s speed=0.00933x    
frame=   74 fps=0.7 q=21.0 size=       0kB time=00:00:01.00 bitrate=   0.4kbits/s speed=0.00953x    
frame=   75 fps=0.7 q=21.0 size=       0kB time=00:00:01.03 bitrate=   0.4kbits/s speed=0.00972x    
frame=   76 fps=0.7 q=21.0 size=       0kB time=00:00:01.06 bitrate=   0.4kbits/s speed=0.0099x    
frame=   77 fps=0.7 q=21.0 size=       0kB time=00:00:01.10 bitrate=   0.3kbits/s speed=0.0101x    
frame=   78 fps=0.7 q=21.0 size=       0kB time=00:00:01.13 bitrate=   0.3kbits/s speed=0.0102x    
frame=   79 fps=0.7 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.0104x    
